,Name,Ref,Link,Inst,RA,DEC,Distance,z,+dz,-dz,M [M_sun],+dM,-dM,L_bol [erg/s],+dL_bol,-dL_bol,f_Edd,+df_Edd,-df_Edd,M1450,+dM1450,-dM1450,F444W,+dF44W,-dF444W,SFR_CII,+dSFR_CII,-dSFR_CII,SFR_TIR,+dSFR_TIR,-dSFR_TIR,Mstar,comment
72,J2102-1458,"Wang et al. (2019), Yang et al. (2021), Wang et al. (2024)","https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/html/2404.15413v1#S1",VHS,21:02:19.23,-14:58:53.90,,6.6645,0.0002,0.0002,0.74e9,0.11e9,0.11e9,6.0e46,0.5e46,0.5e46,0.6,0.1,0.1,-25.50,0.2,0.2,,,,81-511,,,,,,,"z, mass, L_bol, f_Edd from Yang et al. (2021), coordinates, SFR_CII from Wang et al. (2024)"
73,J0910-0414,"Wang et al. (2019), Yang et al. (2021), Wang et al. (2024)","https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/html/2404.15413v1#S1",DELS,09:10:54.54,-04:14:06.90,,6.6363,0.0003,0.0003,3.59e9,0.61e9,0.61e9,15.0e46,1.1e46,1.1e46,0.3,0.1,0.1,-26.36,0.15,0.15,,,,271-1697	,,,,,,,"z, mass, L_bol, f_Edd from Yang et al. (2021), coordinates, SFR_CII from Wang et al. (2024)"
74,J1048-0109,"Venemans et al. (2020), Wang et al. (2019), ","https://iopscience.iop.org/article/10.3847/1538-4357/abc563, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",DELS,10:48:19.077,-01:09:40.42,,6.6759,0.0002,0.0002,1.010e9,1.822e8,1.543e8,,,,,,,-25.97,0.18,0.18,,,,,,,,,,,M1450 from Wang et al. (2019)
75,J0024+3913/J006.1+39.22,"Tang et al. (2017), Koptelova et al. (2019)","https://academic.oup.com/mnras/article/466/4/4568/2712523, https://arxiv.org/pdf/1907.07458",PSO,00:24:29.77,+39:13:18.95,,6.61,0.02,0.02,2.19e8,0.30e8,0.30e8,,,,,,,-25.96,0.08,0.08,,,,,,,,,,,mass from Koptelova et al. (2019)
76,J0305-3150,Banados et al. (2016),https://arxiv.org/pdf/1608.03279,VIK,03:05:16.92,-31:50:55.90,,6.6145,,,1.226e9,,,,,,,,,-26.18,,,,,,,,,,,,,
77,J0923+0402,"Yang et al. (2021), Wang et al. (2024), Wang et al. (2019)","https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/html/2404.15413v1#S1, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",DELS/HSC,09:23:47.12,+04:02:54.40,,6.6330,0.0003,0.0003,1.77e9,0.02e9,0.02e9,21.7e46,3.0e46,3.0e46,1.0,0.1,0.1,-26.61,0.11,0.11,,,,116-729,,,,,,,"coordinates, SFR_CII from Wang et al. (2024), M1450 from Wang et al. (2019), additional information here: https://arxiv.org/pdf/2306.16474  Mazzucchelli et al. (2023)"
78,J2132+1217/J323.1+12.29,"Mazzucchelli et al. (2017), Wang et al. (2019)","https://arxiv.org/pdf/1710.01251, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",PSO,21:32:33.191,+12:17:55.26,,6.5881,0.0003,0.0003,1.39e9,0.32e9,0.51e9,0.81e47,0.07e47,0.50e47,0.44,1.09,3.19,-27.04,0.12,0.12,,,,,,,,,,,M1450 from Wang et al. (2019)
79,J1526-2050/J231.6-20.83,Mazzucchelli et al. (2017),https://arxiv.org/pdf/1710.01251,PSO,15:26:37.841,-20:50:00.66,,6.5864,0.0005,0.0005,3.05e9,0.44e9,2.24e9,1.89e47,0.34e47,0.45e47,0.48,0.11,0.39,-27.14,,,,,,,,,,,,,
80,J0706+2921,"Yang et al. (2021), Wang et al. (2024), Wang et al. (2019)","https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/html/2404.15413v1#S1, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",DELS,07:06:26.38,+29:21:05.50,,6.6037,0.0003,0.0003,2.11e9,0.16e9,0.16e9,33.9e46,1.5e46,1.5e46,1.3,0.1,0.1,-27.51,0.08,0.08,,,,129-808,,,,,,,"coordinates, SFR_CII from Wang et al. (2024), M1450 from Wang et al. (2019), additional information here: https://arxiv.org/pdf/2306.16474  Mazzucchelli et al. (2023)"
81,J1135+5011,"Yang et al. (2021), Wang et al. (2024), Wang et al. (2019)","https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/html/2404.15413v1#S1, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",DELS,11:35:08.92,+50:11:32.60,,6.5851,0.0008,0.0008,1.49e9,0.05e9,0.05e9,10.8e46,0.8e46,0.8e46,0.6,0.1,0.1,-26.19,0.17,0.17,,,,107-669,,,,,,,"coordinates, SFR_CII from Wang et al. (2024), M1450 from Wang et al. (2019)"
82,J0921+0007,"Yang et al. (2021), Matsuoka et al. (2018), Wang et al. (2024)","https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/pdf/1803.01861, https://arxiv.org/html/2404.15413v1#S1",HSC,09:21:20.56,+00:07:22.90,,6.5646,0.0003,0.0003,0.26e9,0.01e9,0.01e9,6.1e46,0.6e46,0.6e46,1.9,0.2,0.2,-24.79,0.10,0.10,,,,62-389,,,,,,,"coordinates, SFR_CII from Wang et al. (2024), M1450 from Matsuoka et al. (2018)"
83,J0226+0302/J036.5+03.04,"Banados et al. (2016), Mazzucchelli et al. (2017), ","https://arxiv.org/pdf/1608.03279, https://arxiv.org/pdf/1710.01251",PSO,02:26:01.87,+03:02:59.42,,6.541,0.002,0.002,3.00e9,0.92e9,0.77e9,2.0e47,0.22e47,0.64e47,0.51,0.17,0.21,-27.18,0.12,0.12,,,,,,,,,,,"z, mass, L_bol, f_Edd from Mazzucchelli et al. (2017), M1450 from Wang et al. (2019)"
84,J0224-4711,"Reed et al. (2019), Wang et al. (2024)","https://academic.oup.com/mnras/article/487/2/1874/5505847, https://arxiv.org/html/2404.15413v1#S1",VDES,02:24:26.54,-47:11:29.40,,6.526,0.0003,0.0003,2.12e9,0.42e9,0.42e9,3.13e47,0.04e47,0.04e47,1.13,0.22,0.22,-26.72,0.05,0.05,,,,370-2316,,,,,,,"SFR_CII from Wang et al. (2024), additional information here: https://arxiv.org/pdf/2306.16474  Mazzucchelli et al. (2023)"
85,J0439+1634,"Yang et al. (2021), Wang et al. (2024)","https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://arxiv.org/html/2404.15413v1#S1",UHS,04:39:47.10,+16:34:15.80,,6.5188,0.0004,0.0004,0.63e9,0.02e9,0.02e9,4.6e46,0.1e46,0.1e46,0.6,0.1,0.1,-25.31,,,,,,,,,,,,,"coordinates from Wang et al. (2024), additional information here: https://arxiv.org/pdf/2306.16474  Mazzucchelli et al. (2023)"
86,J1110-1329/J167.6-13.49,"Banados et al. (2016), Decarli et al. (2018), Mazzucchelli et al. (2017)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa, https://arxiv.org/pdf/1710.01251",PSO,11:10:33.976,-13:29:45.60,,6.508,0.001,0.001,0.30e9,0.08e9,0.12e9,0.47e47,0.16e47,0.22e47,1.22,0.51,0.75,-25.62,,,,,,,,,,,,,"coordinates, z errors from Decarli et al. (2018), mass, L_bol, f_Edd from Mazzucchelli et al. (2017)"
87,J1545+4232,"Matsuoka et al. (2018), Ishimoto et al. (2020)","https://arxiv.org/pdf/1803.01861, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf",HSC,15:45:05.62,+42:32:11.60,,6.511,0.003,0.004,3.314e8,5.618e7,4.804e7,4.786e44,3.423e43,3.195e43,,,,-24.76,0.17,0.17,,,,,,,,,,,"z, M1450 from Ishimoto et al. (2020)"
88,J1350-0027,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,13:50:12.04,-00:27:05.20,,6.49,,,2.336e8,4.467e7,3.750e7,,,,,,,-24.38,0.19,0.19,,,,,,,,,,,
89,J1629+2407/J247.2+24.12,Mazzucchelli et al. (2017),https://arxiv.org/pdf/1710.01251,PSO,16:29:11.296,+24:07:39.74,,6.476,0.004,0.004,0.52e9,0.22e9,0.25e9,1.77e47,0.06e47,0.76e47,2.60,0.08,0.15,-26.53,,,,,,,,,,,,,
90,J2131-4359,Yang et al. (2019),https://iopscience.iop.org/article/10.3847/1538-3881/ab1be1/meta,DES,21:31:10.29,-43:59:02.50,,6.45,,,3.876e8,1.004e8,7.972e7,,,,,,,-24.93,0.25,0.25,,,,,,,,,,,
91,J1724+1901/J261.0+19.02,"Mazzucchelli et al. (2017), Wang et al. (2019)","https://arxiv.org/pdf/1710.01251, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",PSO,17:24:08.743,+19:01:43.12,,6.44,0.05,0.05,6.613e8,1.265e8,1.062e8,,,,,,,-25.51,0.19,0.19,,,,,,,,,,,M1450 from Wang et al. (2019)
92,J1212+0505/J183.1+05.09,"Mazzucchelli et al. (2017), Wang et al. (2019)","https://arxiv.org/pdf/1710.01251, https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf",PSO,12:12:26.981,+05:05:33.49,,6.4386,0.0004,0.0004,2.170e9,2.093e8,1.909e8,,,,,,,-26.80,0.10,0.10,,,,,,,,,,,
93,J2318-3113,Decarli et al. (2018),https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa,VIK,23:18:18.351,-31:13:46.35,,6.444,0.005,0.005,1.149e9,,,,,,,,,-26.11,,,,,,,,,,,,,
94,J0210-0456,"Banados et al. (2016), Willott et al. (2015)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.1088/0004-637X/801/2/123#apj509348t2",CFHQS,02:10:13.19,-04:56:20.90,,6.4323,0.0005,0.0005,0.8e8,1.0e8,0.6e8,,,,,,,-24.53,,,,,,,,,,,,,"z, mass from Willott et al. (2015)"
95,J0045+0901/J011.3+09.03,Mazzucchelli et al. (2017),https://arxiv.org/pdf/1710.01251,PSO,00:45:33.568, +09:01:56.96,,6.42,0.05,0.05,9.917e8,,,,,,,,,-25.95,,,,,,,,,,,,,
96,J1148+5251,"Banados et al. (2016), Willott et al. (2015)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.1088/0004-637X/801/2/123#apj509348t2",SDSS,11:48:16.65,+52:51:50.39,,6.4189,0.0006,0.0006,4.9e9,4.9e9,2.5e9,,,,,,,-27.62,,,,,,,,,,,,,"z, mass from Willott et al. (2015)"
97,J2329-0301,"Banados et al. (2016), ishimoto et al. (2020)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf",CFHQS,23:29:08.28,-03:01:58.80,,6.4164,0.0008,0.0008,5.205e8,,,,,,,,,-25.25,,,,,,,,,,,,,z from Ishimoto et al. (2020)
98,J0216-5226,Yang et al. (2019),https://iopscience.iop.org/article/10.3847/1538-3881/ab1be1/meta,DES,02:16:38.85,-52:26:20.60,,6.41,,,4.925e8,9.419e7,7.906e7,,,,,,,-25.19,0.19,0.19,,,,,,,,,,,
99,J1004+0239,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,10:04:01.36,+02:39:30.70,,6.41,,,2.657e8,7.444e6,7.241e6,1.862e44,4.337e42,4.239e42,,,,-24.52,0.03,0.03,,,,,,,,,,,
100,J1535+1943,"Wang et al. (2019), Yang et al. (2021), D'Odorico et al. (2023)","https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32, https://academic.oup.com/mnras/article/523/1/1399/7172883",DELS,15:35:32.87,+19:43:20.10,,6.370,0.001,0.001,3.53e9,0.33e9,0.33e9,33.5e46,1.7e46,1.7e46,0.8,0.1,0.1,-27.01,0.13,0.13,,,,,,,,,,,"z, mass, L_bol, f_Edd from Yang et al. (2021), coordinates from D'Odorico et al. (2023), additional information here: https://arxiv.org/pdf/2306.16474  Mazzucchelli et al. (2023)"
101,J1137+0045,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,11:37:53.64,+00:45:09.70,,6.4,,,1.979e8,2.517e7,2.233e7,,,,,,,-24.20,0.13,0.13,,,,,,,,,,,
102,J0844+0226,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,08:44:56.62,+02:26:40.50,,6.40,,,1.755e7,9.510e6,6.168e6,,,,,,,-21.57,0.47,0.47,,,,,,,,,,,
103,J2236+0032,"Banados et al. (2016), Matsuoka et al. (2016)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/0004-637X/828/1/26",HSC,22:36:44.58,+00:32:56.90,,6.40,,,1.203e8,1.161e7,1.059e7,,,,,,,-23.66,0.10,0.10,,,,,,,,,,,M1450 from Matsuoka et al. (2016)
104,J0859+0022,"Banados et al. (2016), Ishimoto et al. (2020), Onoue et al. (2019)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf, https://arxiv.org/pdf/1904.07278",HSC,08:59:07.19,+00:22:55.90,,6.3903,0.0005,0.0005,0.38e8,0.10e8,0.18e8,,,,1.1,0.5,0.3,-23.10,0.27,0.27,,,,,,,,,,,"z from Ishimoto et al. (2020), M1450, mass, f_Edd from Onoue et al. (2019), L_bol (LyA) from Matsuoka et al. (2018)"
105,J1036-0232/J159.2-02.54/P195-02,"Banados et al. (2016), Decarli et al. (2018)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa",PSO,10:36:54.191,-02:32:37.94,,6.38,0.05,0.05,2.170e9,,,,,,,,,-26.80,,,,,,,,,,,,,"z, coordinates from Decarli et al. (2018)"
106,J0803+3138,"Wang et al. (2019), Yang et al. (2021)","https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32",DELS,08:03:05.42,+31:38:34.20,,6.377,0.006,0.006,1.40e9,0.18e9,0.18e9,13.4e46,1.1e46,1.1e46,0.8,0.1,0.1,-26.51,0.14,0.14,,,,,,,,,,,"mass, L_bol, f_Edd from Yang et al. (2021)"
107,J1152+0055,"Banados et al. (2016), Ishimoto et al. (2020), Onoue et al. (2019)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf, https://arxiv.org/pdf/1904.07278",VIK/HSC,11:52:21.27,+00:55:36.69,,6.3637,0.0005,0.0005,6.3e8,0.8e8,1.2e8,,,,0.43,0.08,0.05,-25.08,0.07,0.07,,,,,,,,,,,"z, mass from Ishimoto et al. (2020), mass, f_Edd from Onoue et al. (2019), L_bol from Matsuoka et al. (2018)"
108,J0211-0203,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,02:11:44.53,-02:03:03.90,,6.37,,,9.129e7,5.187e6,4.908e6,,,,,,,-23.36,0.06,0.06,43.64,0.04,0.04,,,,,,,,
109,J2304+0045,"Matsuoka et al. (2018), Ishimoto et al. (2020)","https://arxiv.org/pdf/1803.01861, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf	",HSC,23:04:22.97,+00:45:05.40,,6.3504,0.0002,0.0002,2.130e8,5.968e6,5.805e6,6.166e43,4.410e42,4.116e42,,,,-24.28,0.03,0.03,,,,,,,,,,,z from Ishimoto et al. (2020)
110,J1316+1028,"Wang et al. (2019), Yang et al. (2021)","https://iopscience.iop.org/article/10.3847/1538-4357/ab2be5/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/ac2b32",DELS,13:16:08.14,+10:28:32.80,,6.35,0.04,0.04,1.01e9,0.37e9,0.37e9,14.8e46,3.3e46,3.3e46,1.2,0.5,0.5,-25.73,0.17,0.17,,,,,,,,,,,"mass, L_bol, f_Edd from Yang et al. (2021)"
111,J0857+0056,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854,HSC,08:57:38.53,+00:56:12.70,,6.35,,,6.613e7,4.404e6,4.129e6,,,,,,,-23.01,0.07,0.07,,,,,,,,,,,
112,J2255+0251,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,22:55:38.04,+02:51:26.60,,6.34,,,1.460e8,5.480e6,5.282e6,,,,,,,-23.87,0.04,0.04,,,,,,,,,,,
113,J2211-3206/J332.8-32.10,"Decarli et al. (2018), Mazzucchelli et al. (2023)","https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa, https://arxiv.org/pdf/2306.16474",VIK/VST-ATLAS,22:11:12.391,-32:06:12.94,,6.3394,0.0010,0.0010,1.862e9,2.759e8,2.772e8,2.754e47,0.04,0.05,1.15,0.2,0.2,-26.71,,,,,,,,,,,,,"mass(CIV), L_bol, f_Edd(CIV) from Mazzucchelli et al. (2023), additional information here: https://iopscience.iop.org/article/10.3847/1538-4357/ab2f75#apjab2f75fn1 Mazzucchelli et al. (2019), https://academic.oup.com/mnras/article/478/2/1649/4944228 Chehade et al. (2018)"
114,J1406-0116,"Matsuoka et al. (2018), Ishimoto et al. (2020)","https://arxiv.org/pdf/1803.01861, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf",HSC,14:06:29.12,-01:16:11.20,,6.292,0.002,0.002,3.314e8,5.976e7,5.063e7,,,,,,,-24.76,0.18,0.18,,,,,,,,,,,
115,J1148+0702,Decarli et al. (2018),https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa,ULAS,11:48:03.286,+07:02:08.33,,6.339,0.001,0.001,1.631e9,,,,,,,,,-26.49,,,,,,,,,,,,,
116,J0142-3327/J025.6-33.46,Carnall et al. (2015),https://academic.oup.com/mnrasl/article/451/1/L16/954689,ATLAS,01:42:43.70,-33:27:45.72,,6.31,0.03,0.03,5.450e9,1.102e9,9.169e8,,,,,,,-27.8,0.2,0.2,,,,,,,,,,,
117,J1030+0524,"Banados et al. (2016), D'Odorico et al. (2023), Yue et al. (2024)","https://arxiv.org/pdf/1608.03279, https://academic.oup.com/mnras/article/523/1/1399/7172883, https://arxiv.org/pdf/2309.04614",SDSS,10:30:27.11,+05:24:55.06,,6.304,0.002,0.002,1.538e9,1.423e7,1.059e7,,,,0.94,,,-26.99,,,,,,,,,,,,,"z from D'Odorico et al. (2023), mass, f_Edd from Yue et al. (2024)"
118,J1146-0005,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,11:46:58.89,-00:05:37.70,,6.30,,,1.586e7,1.248e7,6.984e6,,,,,,,-21.46,0.63,0.63,,,,,,,,,,,
119,J1525+4303,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,15:25:55.79,+43:03:24.00,,6.27,,,1.149e8,6.530e6,6.178e6,,,,,,,-23.61,0.06,0.06,,,,,,,,,,,
120,J0905+0300,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854,HSC,09:05:44.65,+03:00:58.80,,6.27,,,4.329e7,4.616e6,4.171e6,,,,,,,-22.55,0.11,0.11,,,,,,,,,,,
121,J1146+0124,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,11:46:48.42,+01:24:20.10,,6.27,,,1.260e8,8.392e6,7.868e6,,,,,,,-23.71,0.07,0.07,,,,,,,,,,,
122,J1623+3112,"Ishimoto et al. (2020), Eilers et al. (2017)","https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/aa6c60",SDSS,16:23:31.81,+31:12:00.53,,6.2572,0.0024,0.0024,1.723e9,,,,,,,,,-26.55,,,,,,,,,,,,,Instrument from Eilers et al. (2017)
123,J0050+3445,"Ishimoto et al. (2020), Eilers et al. (2017)","https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf, https://iopscience.iop.org/article/10.3847/1538-4357/aa6c60",CFHQS,00:55:02.91,+34:45:21.65,,6.253,0.003,0.003,1.979e9,,,,,,,,,-26.70,,,,,,,,,,,,,Instrument from Eilers et al. (2017)
124,J0323-4701,"Eilers et al. (2020), Reed et al. (2017)","https://arxiv.org/pdf/2002.01811, https://academic.oup.com/mnras/article/468/4/4702/3089747",VDES,03:23:40.340,-47:11:29.400,,6.241,0.002,0.002,0.28e9,0.20e9,0.20e9,6.457e46,,,1.76,1.24,1.24,-26.02,0.07,0.07,,,,,,,,,,,M1450 from Reed et al. (2017)
125,J0143-5545,Reed et al. (2017),https://academic.oup.com/mnras/article/468/4/4702/3089747,VDES,01:43:10.24,-55:45:10.68,,6.25,0.01,0.01,7.523e8,8.792e7,7.872e7,,,,,,,-25.65,0.12,0.12,,,,,,,,,,,
126,J0844-0052,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854,HSC,08:44:31.60,-00:52:54.60,,6.25,,,1.295e8,3.056e7,2.473e7,,,,,,,-23.74,0.23,0.23,,,,,,,,,,,
127,J2032-2114/P308-21/J308.0-21.23,"Banados et al. (2016), Decarli et al. (2018)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa",PSO,20:32:09.996,-21:14:02.31,,6.24,0.05,0.05,1.434e9,,,,,,,,,-26.35,,,,,,,,,,,,,"coordinates, z from Decarli et al. (2018)"
128,J1048+4637,Banados et al. (2016),https://arxiv.org/pdf/1608.03279,SDSS,10:48:45.07,+46:37:18.55,,6.2284,,,3.254e9,,,,,,,,,-27.24,,,,,,,,,,,,,
129,J0410-4414,Reed et al. (2017),https://academic.oup.com/mnras/article/468/4/4702/3089747,VDES,04:10:03.23,-44:14:40.70,,6.21,0.01,0.01,1.181e9,1.021e8,9.398e7,,,,,,,-26.14,0.09,0.09,,,,,,,,,,,
130,J0136+0226,"Banados et al. (2016), Shen et al. (2019)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/ab03d9/pdf",CFHQS,01:36:03.17,+02:26:05.70,,6.206,0.009,0.009,3.023e8,,,,,,,,,-24.66,,,,,,,,,,,,,z from Shen et al. (2019)
131,J0217-0208,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854,HSC,02:17:21.59,-02:08:52.60,,6.20,,,7.805e7,2.929e6,2.823e6,,,,,,,-23.19,0.04,0.04,,,,,,,,,,,
132,J1217+0131/J184.3+01.52,"Banados et al. (2016), Wang et al. (2018)","https://arxiv.org/pdf/1608.03279, https://arxiv.org/pdf/1703.07490",PSO,12:17:21.34,+01:31:42.47,,6.17,0.05,0.05,5.813e8,,,,,,,,,-25.37,,,,,,,,,,,,,z from Wang et al. (2018)
133,J0227-0605,"Banados et al. (2016), Shen et al. (2019)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/ab03d9/pdf",CFHQS/HSC/VIK,02:27:43.29,-06:05:30.20,,6.212,0.007,0.007,5.351e8,,,,,,,,,-25.28,,,,,,,,,,,,,
134,J1512+4422,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,15:12:48.71,+44:22:17.50,,6.19,,,2.782e7,1.044e6,1.006e6,,,,,,,-22.07,0.04,0.04,,,,,,,,,,,
135,J0918+0139,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,09:18:33.17,+01:39:23.30,,6.19,,,1.260e8,4.729e6,4.558e6,,,,,,,-23.71,0.04,0.04,,,,,,,,,,,
136,J1429+5447,Banados et al. (2016),https://arxiv.org/pdf/1608.03279,CFHQS,14:29:52.17,+54:47:17.70,,6.1831,,,1.139e9,,,,,,,,,-26.10,,,,,,,,,,,,,
137,J2255+0503,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,22:55:20.78,+05:03:43.30,,6.18,,,2.446e8,4.547e6,4.464e6,,,,,,,-24.43,0.02,0.02,,,,,,,,,,,
138,J1425-0015,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854	,HSC,14:25:17.72,-00:15:40.90,,6.18,,,9.827e7,1.827e6,1.794e6,,,,,,,-23.44,0.02,0.02,,,,,,,,,,,
139,J0402+2451/P060+24/J060.5+24.85,"Banados et al. (2016), Shen et al. (2019)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/ab03d9/pdf",PSO,04:02:12.69,+24:51:24.43,,6.170,0.006,0.006,2.491e9,,,,,,,,,-26.95,,,,,,,,,,,,,z from Shen et al. (2019)
140,J0844-0132,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,08:44:08.61,-01:32:16.50,,6.18,,,1.601e8,1.707e7,1.543e7,,,,,,,-23.97,0.11,0.11,,,,,,,,,,,
141,J2232+0012,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854,HSC,22:32:12.03,+00:12:38.40,,6.18,,,5.500e7,5.307e6,4.840e6,,,,,,,-22.81,0.10,0.10,,,,,,,,,,,
142,J0221-0802,"Banados et al. (2016), Shen et al. (2019)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/ab03d9/pdf",CFHQS,02:21:22.71,-08:02:51.50,,6.161,0.054,0.054,3.136e8,,,,,,,,,-24.70,,,,,,,,,,,,,z from Shen et al. (2019)
143,J2201+0155,Matsuoka et al. (2018),https://arxiv.org/pdf/1704.05854,HSC,22:01:32.07,+01:55:29.00,,6.16,,,6.374e7,2.392e6,2.305e6,,,,,,,-22.97,0.04,0.04,,,,,,,,,,,
144,J1146-0154,Matsuoka et al. (2016),https://arxiv.org/pdf/1803.01861,HSC,11:46:32.66,-01:54:38.30,,6.16,,,9.736e7,6.484e6,6.079e6,,,,,,,-23.43,0.07,0.07,,,,,,,,,,,
145,J2219+0102/VIMOS2911001793,Kashikawa et al. (2015),https://arxiv.org/pdf/1410.7401,HSC,22:19:17.22,+01:02:48.90,,6.156,,,7.185e7,7.660e6,6.922e6,,,,,,,-23.10,0.11,0.11,,,,,,,,,,,
146,J1347-0157,Matsuoka et al. (2019),https://arxiv.org/pdf/1908.07910,HSC,13:47:33.69,-01:57:50.60,,6.15,,,3.224e8,5.994e6,5.885e6,,,,,,,-24.73,0.02,0.02,,,,,,,,,,,
147,J2356-0622/P359–06/J359.1-06.38,"Decarli et al. (2018), Wang et al. (2016)","https://iopscience.iop.org/article/10.3847/1538-4357/aaa5aa, https://arxiv.org/pdf/1602.04659",PSO,23:56:32.455s,-06:22:59.26,,6.15,0.02,0.02,2.150e9,,,,,,,,,-26.79,,,,,,,,,,,,,z from Wang et al. (2016)
148,J1250+3130,"Banados et al. (2016), Ishimoto et al. (2020)","https://arxiv.org/pdf/1608.03279, https://iopscience.iop.org/article/10.3847/1538-4357/abb80b/pdf",SDSS,12:50:51.93,+31:30:21.90,,6.138,0.005,0.005,1.692e9,,,,,,,,,-26.53,,,,,,,,,,,,,z from Ishimoto et al. (2020)
149,J0909+0440,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,09:09:21.50,+04:40:42.90,,6.15,,,3.702e8,6.882e6,6.756e6,,,,,,,-24.88,0.02,0.02,,,,,,,,,,,
150,J0834+0211,Matsuoka et al. (2018),https://arxiv.org/pdf/1803.01861,HSC,08:34:00.88,+02:11:46.90,,6.15,,,1.723e8,1.490e7,1.371e7,,,,,,,-24.05,0.09,0.09,,,,,,,,,,,
